stop	latitude	longitude
Kiev,AS Petlyury	50.45729	30.38985
Žitomir,AS	50.2687	28.6921
Rivne,AS	50.61496	26.28289
Lvov,AS Strijskij	49.78689	24.01772
Nižnie Vorota,AS	48.77079	23.09872
Svaljava,AS	48.55142	22.98923
Lanžhot,CLO	48.72906	16.97309
Chust,AS	48.16172	23.29888
Tjačiv,AS	48.01386	23.57576
Rachiv,AS	48.0547	24.20851
Hulín,u mostu	49.31456	17.47069
Hulín,TOS	49.31097	17.47728
Starý Jičín,Jičina,kaple	49.57152	17.96219
Braunschweig,ZOB	52.25118	10.53668
Bad Oeynhausen,ZOB	52.20531	8.79954
Osnabrück,Busbahnhof	52.27898	8.1539
Enschede,Centraal Station	52.22192	6.88922
Nijmegen,Centraal Station	51.84378	5.85374
Eindhoven,JF Kennedylaan/Limbopad	51.44569	5.48097
Neuville-en-Ferrain,CLO	49.8314	3.3183
Podbřežice,rozc.1.0	49.20813	16.92055
Jablůnka,záv.	49.39139	17.96293
Chrudim,nemocnice	49.94292	15.80606
Písek,Obecní	49.28531	14.17678
Velykyi Bychkiv,AS	47.97232	23.99485
Nové Město na Mor.,Polní	49.56966	16.06766
Nové Město na Mor.,Karníkova	49.57318	16.08091
Spišská N.Ves,AS	48.95008	20.55656
Kapušany,Prešovská ul.	49.04364	21.3351
Hanušovce n.Topľou,nám.	49.02809	21.50566
Vranov n.Topľou,AS	48.89131	21.67415
Strážske,aut.st.	48.87289	21.83608
Humenné,žel.st.	48.93045	21.90026
Snina,nám.	48.98645	22.1495
Luhačovice,Valaška	49.08895	17.73658
Pozlovice,PV ZD	49.12271	17.75844
Aachen,ZOLL	50.71921	6.1225
Windhof,ZOLL	52.29669	10.56108
Brussel,Gare du Midi	50.83475	4.33258
Karlovy Vary,Globus	50.21777	12.80647
Karlovy Vary,Kpt.Jaroše	50.22536	12.83913
Nýrsko,Pod Mezí	49.29686	13.15117
Ústí n.Orl.,Tvardkova	49.9748	16.40101
Tišnov,Hájek,rozc.1.4	49.365	16.45333
Liptál,Lůžko	49.27676	17.91428
Kumanovo	42.13077	21.72905
Skopje,AS	41.99122	21.44725
Plánice,Bližanovy,točna	49.4214	13.50603
Lvov,AS	49.83859	23.99524
Ternopiľ,AS	49.54353	25.59648
Chmeľnickij,AS	49.43183	27.02528
Vinnica,AS	49.23672	28.48297
Kehl,haltestelle Hbf	47.46389	8.28782
Heilbronn,Hbf	49.12541	9.18242
Šanov,rozc.1.0	49.05723	17.89185
Nový Knín,Sídliště	49.78456	14.2943
Prostřední Bečva,Pod Tanečnicí lom	49.47958	18.28626
Machov,Machovská Lhota,CLO	50.49843	16.28666
Karlów,Ostra Góra,CLO	50.2304	19.72057
Chisinau,aut.nádr.	47.01939	28.84519
Orhei,aut.nádr.	47.37826	28.8187
Ostrava,Poruba,PZ	49.81307	18.15585
Studénka,Butovice,Vagónka vrát.2	49.70551	18.05187
Kudowa Zdrój,Czermna,CLO	50.4483	16.23419
Hronov,Malá Čermná,CLO	50.44776	16.23267
Hošťálková,Kovex	49.35271	17.86174
Rosice,Litostrovská	49.18749	16.3757
Rosice,Okrouhlík	49.20051	16.36322
Rosice,kamenolom	49.20488	16.3416
Havlíčkův Brod,Svatý Kříž,u pomníku	49.56724	15.57722
Chotutice,Průběžná	50.07304	14.99781
Dolní Jiřetín,Centrum	50.55505	13.59229
Jablonec n.Nisou,Pod sídlištěm	50.73025	15.18513
Pálovice,náves	49.00532	15.53738
Mackovice,rozc.2.6	48.90082	16.29337
Holýšov,Kasárenská	49.61021	13.08746
Katowice,dw.PKS ul.Piotra Skargi	50.25937	19.0099
Kraków,MDA Bosacka	50.06792	19.94952
Medyka,CLO	49.80378	22.92329
Korczowa,CLO	49.9551728	23.1121481
Lvov,žel.st.	50.78099	14.78788
Kolomyja,AS	48.52482	25.02801
K.-Podilskyy,AS	48.67758	26.59666
Vinnica,AS Zachidnij	49.23711	28.40386
Kiev,AS	50.44554	30.49921
Boryspil,AS	50.34787	30.9555
Jahotyn,AS	50.23841	31.79545
Pyryatyn,AS	50.22087	32.51636
Lubny,AS	50.02335	32.96958
Hlyboka Dolyna,AS	49.42474	33.75831
Poltawa,AS	49.7921	33.30234
Valky,AS	49.82916	35.60831
Charkov,AS Haharina	49.97773	36.26825
Bravantice,Lidl	49.7561	18.10058
Sezemice,Počaply	50.06838	15.83076
Vejprty,CLO	50.47121	13.02084
Kuřim,kult.dům	49.30767	16.5318
Říčany,Radošovice,Rondel	49.99884	14.66508
Pardubice,Dukla,KD	50.0252	15.76377
Nádraží	49.99724	14.66427
Metropol	50.03368	14.37408
Letiště České Budějovice-Terminál	48.9503	14.43544
Kremenčuk,AS	49.07094	33.42053
Kropyvnytskyi,AS	48.50982	32.26618
Uman,AS	48.76107	30.21971
Budomierz,CLO	50.19204	23.36193
Náchod,CLO	50.40858	16.15211
Kudowa Zdrój,Slone,CLO	50.43351	16.20659
Wroclaw,dw.PKS ul.Sucha	51.09663	17.03628
Opole,ul.1.Máje 4	50.66275	17.92802
Kraków,Reg.Dw.Autob.ul.Bosacka 18	50.06792	19.94952
Lvov,AS-8	49.83941	23.99506
Cherson,AS	46.66088	32.59366
Milano,Autostazione Lampugnano via NATTA	45.48979	9.12757
Como,Piazzale San Gottardo	45.80918	9.07307
Lugano,Via Ciani	46.0226	8.96354
Luzern,Inseli Park	47.0495	8.31388
Zürich,Carparkplatz am Sihlquai	47.38106	8.5373
St.Gallen,Lagerstrasse	47.42222	9.36624
Diepoldsau,ZOLL	47.37834	9.66958
Bad Füssing,Kurhausstraße Parkplatz Nord	48.35274	13.3163
Pohořelice,obchod	49.1734	17.53924
Sezemice,Veská	50.04037	15.85784
Brumov-Bylnice,CLO	49.06906	18.01421
Břeclav,Poštorná,CLO	48.75296	16.86755
Ružomberok,AS	49.08349	19.30786
Lipt.Mikuláš,AS	49.091	19.60631
Beregovo,AS	48.19525	22.65354
Teresva,AS	47.99601	23.70053
Solotvyno,AS	47.94693	23.87571
Polyanytsya,AZ Bukovel	48.35374	24.41808
Yablunytsya,AS	48.32882	24.49581
Vorochta,AS	48.29287	24.56391
Tatariv,AS	48.34642	24.57933
Mikuličin	50.14103	14.08303
Jaremče,AS	48.4496	24.55244
Nadvirna,AS	48.62633	24.58472
Monastyryska,AS	49.09069	25.17281
Budapest,Vasút u.16.Budapest 1115	47.46596	19.02191
Živanice	50.06028	15.63901
Siltse,AS	48.2878	22.99836
Nošovice,PZ - jih	49.65645	18.44361
Petřvald,Marjánka	49.83873	18.40676
Rokytá,Dolní Rokytá,ObÚ	50.55418	14.87654
Kryvý Rih,AS	47.90952	33.42163
Dnepropetrovsk,AS	48.47455	35.00755
Zaporožje,AS	47.80443	35.18559
Kovářská,Elektropřístroj	50.43483	13.04966
Karlovy Vary,Mattoniho nábřeží	50.23941	12.88913
Varnsdorf,CLO	50.91254	14.6124
Rumburk,CLO	50.95637	14.55265
Drásov,kostel	49.33235	16.4779
Čerkasy,AS	49.42705	32.05043
Kiev,Avtovokzal Kiev	50.40631	30.51983
Citice,SÚS	50.16151	12.62346
Kolín,PZKO NIPPON	50.07546	15.2273
Kolín,PZKO TOYOTA TSUSHO	50.07353	15.21777
Kolín,Retailpark Ovčáry	50.06218	15.22914
Jablonec n.Nisou,Pasecké nám.	50.73411	15.18926
Opatovec,Český Lačnov	49.7935	16.48378
Ústí nad Labem,Předlice Jateční	50.66173	14.0041
Bavoryně	49.90013	13.96083
Paris,Gare Paris Bercy	48.8378	2.38335
Drietoma,Jednota	48.89322	17.95445
Svinná,rázc.	48.7913	18.16152
Hradište,rázc.	48.48492	19.73221
Dolné Vestenice,Jednota	48.70466	18.40066
Nováky,Horné Lelovce	48.7219	18.53472
Chrenovec-Brusno	48.77387	18.61649
Ráztočno	48.76866	18.75769
Handlová,žel.nadjazd	48.73684	18.76142
Banská Bystrica,Štadlerovo nábr.	48.7316	19.14142
Banská Bystrica,žel.st.	48.73551	19.16403
Slovenská Ľupča,rázc.	48.76119	19.27338
Brusno	48.79785	19.38073
Nemecká	51.03928	13.73215
Predajná,pri moste	48.80945	19.46155
Podbrezová,aut.st.	48.81154	19.52527
Valaská,pri moste	48.81273	19.57498
Brezno,žel.st.	50.41343	15.00483
Valaská,Piesok,aut.st.	48.81236	19.55795
Tále,motel	48.86317	19.60372
Tále,hotel Partizán	48.87431	19.60078
Litoměřice,Koupaliště	50.53056	14.12266
Litoměřice,Lodní náměstí	50.53092	14.13072
České Budějovice,U Jižní zastávky	49.02578	14.50246
Frankfurt am Main,Flughafen Charterbusspur P32	50.05076	8.56932
Düsseldorf,Hbf Worringerstr.	51.22293	6.79534
Rotterdam,Centr.St.Conradstraat	51.92358	4.46656
Amsterdam,Sloterdijk	52.38903	4.83811
Zákupy,škola	50.68646	14.65112
Temelín,Lhota p.Horami	49.18227	14.31583
Valašské Meziříčí,U kasáren	49.47115	17.98048
Lewin Klodzki	50.40563	16.28983
Ludowe	50.39807	16.34926
Duszniki Zdrój,ZEM	50.40586	16.38686
Szczytna,skrz.	50.41484	16.44858
Polanica Zdrój	50.3986	16.50437
Szalejów Górny	50.42732	16.54829
Klodzko,Kosciuszki (Targowisko)	50.43749	16.64853
Klodzko,dw.aut.	50.43556	16.65899
Smila,AS	49.23131	31.87435
Špola,AS	49.0165	31.40043
Zvenyhorodka,AS	49.07592	30.96495
Talne,AS	48.90308	30.70431
Unkovice,rozc.0.5	49.01552	16.60467
Voznesensk,AS	47.57331	31.32419
Južnoukrajinsk,AS	47.82312	31.17729
Pervomajsk,AS	48.02582	30.85923
Kraków,dw.aut.	50.06729	19.9491
Katowice,Sądowa Dworzec	50.25918	19.01039
Jihlava,M.Beranov,Nové stavení	49.4003	15.63167
Jihlava,V.Beranov,Nové Domky	49.40483	15.64936
Jihlava,V.Beranov,zast.	49.40228	15.6315
Tři Sekery,střed	49.94011	12.61963
Mariánské Lázně,Úšovice,škola	49.95294	12.70989
Čepirohy,okály	50.48623	13.62099
Čepirohy,zahrádkářská kolonie	50.48521	13.62349
Karlovy Vary,Nádraží Dalovice	50.25485	12.8866
Karlovy Vary,Na Pasece	50.25251	12.88242
Frýdek-Místek,Místek,ul.17.listopadu	49.67823	18.33203
Rozkoš,myslivna	49.02952	15.95938
Rozkoš,Kníničky	49.02711	15.93449
Blatnice p.Sv.Antonínkem,křiž.	48.9461	17.46251
Trojanovice,Bystré,u kříže	49.52439	18.27374
Nový Jičín,Bludovice,Fojtství	49.5741	18.02104
Hřensko,CLO	50.88085	14.27008
Vědomice,most	50.43145	14.26278
Chrastava,Andělská Hora,žel.zast.	50.79698	14.95822
Warszawa,dw.Centralny	52.22817	21.00067
Lodz,dw.Kaliska	51.75751	19.43235
Bila Cerkva,AS	49.81158	30.10946
Novohrad-Volynskyj,AS	50.58754	27.60499
Dubno,AS	50.42001	25.74673
Tarnów,dw.PKS	50.00648	20.97312
Nürnberg,ZOB Käte-Strobel-Strasse (Adcom-Center)	49.44781	11.08552
Ingolstadt,Am Nordbahnhof	48.77242	11.43167
München,Arnulfstr.	48.14214	11.55199
Lešná,Lhotka n.Bečvou,Prefa	49.50139	17.93427
Třinec,Horní Líštná,CLO	49.74651	18.63657
Leszna Górna,CLO	49.74651	18.63657
Ustroň,Skrzyzowanie I	49.72218	18.80779
Ustroň,Zdrój	49.72121	18.81536
Ustroň,Zawodzie,Sanatorium	49.72069	18.82435
Ustroň,Polana	49.69625	18.8292
Wisla,dw.aut.	49.65816	18.85529
Wisla,Oaza	49.648	18.8674
Wisla,Labajów,Centrum	49.61203	18.85066
Wisla,Glebce,Kaluza	49.61836	18.88395
Istebna,Kubalonka	49.60353	18.90174
Istebna,Bucznik	49.57429	18.89371
Istebna,Olza	49.57462	18.9055
Istebna,Centrum	49.5637	18.89327
Jaworzynka,Skrzyzowanie	49.52607	18.85773
Jaworzynka,Trzycatek	49.52385	18.85735
Schönefeld,Flughafen Berlin	52.36496	13.51301
Cottbus,Busbahnhof	51.75052	14.32756
Spremberg,Hoyerswerdaer Straße	51.54849	14.37732
Hoyerswerda,Lausitzer Platz	51.43852	14.26324
Wittichenau,Maukendorf Zum See	51.39995	14.2965
Königswartha,Kirchplatz	51.30985	14.32861
Neschwitz,Neudorf B96	51.27561	14.33986
Kleinwelka,Hoyerswerdaer Straße	51.21093	14.39831
Görlitz,Busbahnhof	51.14824	14.97697
Sieniawka,CLO	50.89553	14.84322
Zlín,J.Staši	49.20607	17.59362
Zlín,Jarolímkovo nám.	49.20516	17.59459
Zlín,1.máje	49.20181	17.59543
Zlín,Kamenec I.	49.19908	17.59708
Zlín,Kamenec II.	49.20021	17.59861
Zlín,Pionýrů	49.20174	17.59572
Zlín,Zabrání	49.20371	17.59504
Zlín,Sokolovská	49.20467	17.59085
Zlín,Tyršova	49.20344	17.58362
Zlín,Masarykova	49.33055	17.58314
Zlín,Mlýnská	49.2067	17.5853
Zlín,Sklady	49.20635	17.57924
Velký Osek,ObÚ	50.09895	15.18581
Karviná,Darkov,Karvinské moře	49.83793	18.54632
Krnov,průmyslová zóna II Hájnický potok	50.06047	17.74232
Vysočany,Svobodův mlýn	48.96134	15.6792
Manětín,Na Výhledech	49.97022	13.26315
Jönköping	57.78427	14.16445
Linköping,Bussterminalen	58.40707	15.5899
Norrköping	58.59681	16.1878
Stockholm,Cityterminalen	59.33224	18.0549
Arlanda,Airport Terminal 4 & 5	59.64782	17.92864
Vlkoš,Lidový dům	48.99194	17.16663
Bor,Nová Hospoda,restaurace	49.74683	12.77561
Hnojník,Elpro	49.69656	18.54116
Lično,Podstránský mlýn	50.18064	16.18661
Jakuszyce,CLO	50.81474	15.43002
Szklarska Poręba,Bieg Piastóv	50.81468	15.42983
Szklarska Poręba,Huta	50.82666	15.4971
Szklarska Poręba,Górna	50.83268	15.51883
Telenesti,aut.nádr.	47.50443	28.36775
Ráby,křižovatka	50.07063	15.80201
Pardubice,Fáblovka	50.05956	15.77462
Bílá,Konečná	49.45334	18.52316
Kraków,Airport	50.07086	19.80051
Botosani,autogara	47.75293	26.64396
Hradec Králové,Charbuzice křižovatka	50.22442	15.75035
Hradec Králové,Charbuzice	50.22442	15.75035
Hradec Králové,STĚŽÍRKY	50.22476	15.73754
Hradec Králové,Stěžery CIS	50.21602	15.74792
Hradec Králové,Stěžery zastávka	50.21202	15.75557
Hradec Králové,Stěžery kostel	50.21455	15.75023
Halenkov,Břežitá,konečná	49.3142	18.1845
Berlin,Alexanderplatz	52.5232	13.41453
Pardubice,Nové Srnojedy	50.0384	15.70523
Pardubice,Staré Srnojedy	50.03781	15.69685
Zolotonoša,AS	49.66949	32.04001
Velké Karlovice,Tísňavy,U Vojvodíků	49.35226	18.32961
Velké Karlovice,Tísňavy,výrobní zóna	49.34889	18.32502
Velké Karlovice,Tísňavy,hasičská zbrojnice	49.34318	18.32504
Velké Karlovice,Tísňavy,točna	49.34039	18.32667
Hevlín,CLO	48.75143	16.38017
Frýdek-Místek,Frýdek,frýdecký les	49.69354	18.38496
Frýdek-Místek,Místek,osmá ZŠ	49.67829	18.33534
Budapest,Kelenföld aut.áll.	47.47451	19.09858
Pécs,Autóbuszállomás	46.07043	18.23207
Harkany,Autóbuszállomás	45.85037	18.24321
Donji Miholjac,Autobusni kolodvor	45.75913	18.16606
Valpovo,Autobusni kolodvor	45.6573	18.41806
Osijek,Autobusni kolodvor	45.55343	18.68101
Dakovo,Autobusni kolodvor	45.30677	18.41631
Slavonski Brod,Autobusni kolodvor	45.16245	18.00981
Chisinau,aut.nádr.NORD	47.02512	28.86243
Velké Meziříčí,Výtahy	49.37056	16.01587
Petea,ZOLL	47.8530583	22.7770311
Cahul,aut.nádr.	45.90381	28.19473
Dolní Loučky,orlovna	49.36188	16.35394
Tišnovská Nová Ves,rozc.2.0	49.36792	16.31826
Mošnov,kulturní dům	49.6878	18.13223
Dorohusk,CLO	51.1721	23.78425
Jagodin,ZOLL	50.74452	13.75707
Koveľ,AS	51.55831	23.91196
Sarny,AS	50.54516	16.46167
Korostěň,AS	50.95227	28.63703
Pryluky,AS	50.58943	32.37402
Romny,AS	50.74939	33.47079
Nedryhailiv,AS	50.83632	33.88097
Sumy,AS	50.92223	34.80811
Újezdec,U Spojů	49.43288	17.46184
Göteborg,Nils Ericsson Terminalen	57.71021	11.97209
Subotica	46.09955	19.67078
Beograd	44.80838	20.3045
Pančevo	44.86968	20.61925
Světnov,u mostu	49.62135	15.92864
Jindřichův Hradec,OC Hvězdárna	49.13027	15.00371
Hajsyn,AS	48.79386	29.38066
Sarata,AS	46.02269	29.67608
Tatarbunary,AS	45.83551	29.62053
Izmail,AS	45.35603	28.81436
Horodenka,AS	48.66636	25.50115
Praha,Letiště	50.10596	14.27175
Horšovský Týn,Horní Metelsko,kaplička	49.5659	12.89325
Muzeum	50.07975	14.4304
Bratislava,Letisko-Airport	48.1705	17.19983
Charkov,AS	49.97932	36.24572
Chorol,AS	49.7921	33.30234
Kiev,AS Dačnaja	50.45568	30.43948
Zvjahel,AS	50.58754	27.60499
Ingolstadt,OB Esplanade	48.76657	11.43156
München,Busterminal Nord Fröttman.	48.13918	11.55712
Ludwigsburg,Bahnhofstraße 30	48.8915	9.187
Heilbronn,haltestelle Bahnhofstrasse	49.14249	9.20961
Heidelberg,Alte Eppelheimer Str/E-M-Str	49.40376	8.67304
Darmstadt,ZOB Zweifalltorweg	49.87212	8.63145
Mělník,koupaliště	50.25383	14.30825
Čechtice,Práchňany	49.60251	15.01636
Hradec Králové,Slezské Př.- nádraží	50.22114	15.85944
Zubří,výzk.ústav	49.46333	18.08286
Střítež n.Bečvou,lesní záv.	49.46582	18.07424
Hradište,rázc.-E572	48.68959	18.37728
Zlín,Podvesná XVI.	49.22843	17.69269
Zlín,Podvesná XII.	49.22876	17.68866
Zlín,Vodní	49.22843	17.66518
Svinaře,škola	49.89011	14.1861
Němčice,hrad Nový Herštejn	49.40773	13.06942
Vlčnov,Brodská	49.01017	17.58287
Popovice,dol.konec	49.04793	17.52484
Dobrkovice,rozc.1.0	49.09882	17.66078
Sarpsborg,Torsbekkveien	59.25125	11.23794
Ústí nad Labem,Chlumec přejezd	50.6905	13.94578
Ústí nad Labem,Zalužanská	50.69664	13.93306
Ústí nad Labem,Stradov	50.73905	13.83105
Ústí nad Labem,U Pomníku	51.00698	14.3767
Přezletice,Dolní náves	50.15527	14.57853
České Budějovice,Letiště České Budějovice-Terminál	48.9503	14.43544
Bílovice-Lutotín,Bílovice,rozc.	49.50804	17.04591
Obecnice,Oseč,Pod Třemošnou	49.68508	14.0058
Schladming,Lendplatz	47.39157	13.68378
Liezen,Bahnhof	47.5628	14.24192
Trenčín,SAD	48.89312	18.018
Zwardon,CLO Myto	49.50986	18.96311
Rzeszów,dw.aut.	50.04228	22.0038
Rozatín,AS	49.41139	24.60886
Staré Město,Bratří Mrštíků	49.07578	17.43021
Kiev,AS Vydubyči	50.44554	30.49921
Karlovy Vary,Tesco	50.31481	12.9454
Praha,Hotel Hilton	50.08857	14.43197
Okrouhlice,sokolovna	49.63084	15.48961
Cheb,Podhradská depo rozc.	50.06799	12.38734
Stará Ves n.Ondř.,Košatka,rest.Odra	49.73287	18.15719
Chmilnik,AS	49.55916	27.97312
Przemysl,ul.Czarnieckiego-WAGABUNDA	49.78405	22.77548
Katowice,dw.aut.	50.25826	19.01757
Benešov,aut.st.	49.77952	14.68378
Benešov,pivovar	49.78017	14.69192
Chotýšany,rozc.1.0	49.72905	14.83102
Černovcy,AS-1	48.26491	25.95203
Černovcy,AS-2	48.26481	25.95213
Hradec Králové,Křižovatka Běleč	50.21315	15.90904
Bor,Vysočany,CPI Park Mlýnec	49.70129	12.73562
Koblevo,AS	46.66598	31.20394
Kadaň,Komenského Studentské.nám.	50.37776	13.26813
Ostrožská Lhota,ulice Chříb	48.98075	17.46425
Těně,rozc.	49.76026	13.78231
Valtice,Úvaly,CLO	48.74151	16.70565
Ivančice,Řeznovice,hřbitov	49.08438	16.31468
Hranice,Trojmezí,návrší	50.30011	12.15425
Kuchařovice,H & M	48.87536	16.0813
Brno,CTPark Brno South	49.16055	16.70072
Brno,Letiště - logistický areál	49.15692	16.69894
Netunice,náves	49.61615	13.43051
Koryčany,přehrada	49.11713	17.18883
České Budějovice,Kněžské Dvory - škola	49.00046	14.47595
Loukov,křiž.	49.42291	17.72194
Gliwice,Przystanek Międzynarodowy ul. Pionierów 8	50.31527	18.65995
Nikolajev,AS	46.95545	32.03217
Užhorod,Haharina 38A	48.60076	22.31226
Mukačevo,Lavkivská 1E	48.44026	22.72219
Iršava,Ševčenka 145	48.30291	23.03154
Olomouc,Hřbitovy	49.59593	17.22299
Mezouň,Letník	50.00549	14.21919
Split,aut.kolodvor	43.50418	16.44278
Trogir,aut.kolodvor	43.51845	16.25186
Vodice,aut.kolodvor	43.75931	15.77853
Pirovac	43.81698	15.66743
Biograd na Moru,Motel	43.94625	15.45286
Zadar,aut.kolodvor	44.10622	15.24107
Kušnitsja,AS	48.73611	23.09579
Kolín,Kablo	50.03068	15.1953
Valašské Klobouky,záv.Igla	49.14059	18.01914
Ostrava,Heřmanice,kult.dům	49.8593	18.33046
Ivano-Frankovsk,Zaliznychna 30	48.92227	24.7247
Chornomorsk,AS	46.30198	30.65512
Ovidiopol,AS	46.24892	30.43411
Zatoka,AS	46.06342	30.4524
Ledce,Šternberk	50.00304	13.99935
Rovinj,aut.kolodvor	45.08069	13.63864
Poreč,aut.kolodvor	45.22449	13.59778
Umag,aut.kolodvor	45.4312	13.52937
Užhorod,žel.st.	48.43228	22.20544
Kravaře,Kouty,žel.st.	49.93094	18.03922
Lubawka,CLO	50.7063	16.00097
Mikolajiv,AS	46.96452	31.98808
Cheb,,Podhradská depo rozc.	50.06799	12.38734
Slavičín,ZŠ Vlára	49.09056	17.88118
Zywiec,dw.aut.	49.67826	19.18571
Žimutice,rozc.Břehy	49.20197	14.5103
Krmelín,Paskovská	49.73022	18.24308
Chust,ul.Lvivska	48.16843	23.29477
Buštyno	48.04588	23.48728
Tjačiv,Polova 2	48.02082	23.55154
Drahovo	48.23479	23.552
Dražovice,ZŠ	49.19368	16.94631
Novovolynsk,AS	50.72732	24.15185
Mižhirja,AS	48.52243	23.502
Siněvir,AS	48.58112	23.68893
Černigov,AS	51.49359	31.29478
Doubrava,CLO	49.95238	15.69168
Bad Elster,Wagenhalle	50.28842	12.24061
Adorf,Bahnhof	50.32396	12.26169
Markneukirchen,Zhst.	50.30014	12.33517
Kraslice,CLO	50.33061	12.50286
Velká n.Veličkou,záv.	48.88983	17.51283
Koloveč,Zichov	49.48553	13.13968
Strhaře,rozc.2.0	49.44608	16.43166
Velké Karlovice,Miloňov,hotel	49.38322	18.31492
Velké Karlovice,Miloňov,penzion	49.37726	18.30456
Velké Karlovice,Miloňov,U Malinů	49.37213	18.30846
